R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable chat_doodle_pattern
drawable ic_launcher_foreground
drawable ic_three_bubbles
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string attach_file
string delete
string download_model
string empty_chat_subtitle
string empty_chat_title
string enable_internet
string enable_tts
string model_not_loaded
string model_settings
string new_chat
string rename
string send
string settings
string speak
string stop_speaking
string type_a_message
string welcome_subtitle
string welcome_title
style Theme.HandyAi
xml backup_rules
xml data_extraction_rules
